0: output to I2.dmc.o
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002885
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002715
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002723
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002789
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000235
sending branch: 0.002703
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002696
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002641
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002998
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000278
sending branch: 0.002937
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00307
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002849
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002744
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002732
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002668
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002755
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.002798
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002839
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002663
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002734
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.002733
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002528
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003015
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000273
sending branch: 0.002998
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000271
sending branch: 0.003017
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002776
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002785
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002739
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002737
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002582
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002673
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002763
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002915
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002919
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000246
sending branch: 0.002725
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002682
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000273
sending branch: 0.002998
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003022
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002966
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000261
1: Write took 0 seconds
sending branch: 0.003078
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002912
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002566
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002698
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002716
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002802
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00281
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.0027
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002789
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.002806
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002816
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002593
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.002679
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00266
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002624
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002695
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002644
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002832
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002651
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002606
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002704
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002634
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.002548
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002648
Finding out where to send: 7.3e-05
sending walkers:4e-06
matching: 0.00026
sending branch: 0.002749
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.00267
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002799
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002757
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002749
Finding out where to send: 8.2e-05
sending walkers:6e-06
matching: 0.000234
sending branch: 0.002672
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002638
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002614
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002577
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002585
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002902
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002781
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002726
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002625
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002663
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002687
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000252
1: Write took 0 seconds
sending branch: 0.002835
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000276
sending branch: 0.003007
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002874
Finding out where to send: 0.00011
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002741
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002719
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.002856
Finding out where to send: 0.000102
sending walkers:4e-06
matching: 0.000239
sending branch: 0.002689
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002717
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002762
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002861
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.002812
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002803
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002688
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002676
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002744
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000255
sending branch: 0.002966
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002916
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002741
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002831
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.002648
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002655
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002707
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002604
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002715
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002775
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.0028
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002776
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.00281
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002653
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002629
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002907
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002931
Finding out where to send: 9.6e-05
sending walkers:4e-06
matching: 0.000255
sending branch: 0.002597
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002737
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003148
Finding out where to send: 0.00011
sending walkers:7.5e-05
matching: 0.000237
sending branch: 0.002843
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002681
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000236
sending branch: 0.002655
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002641
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002708
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003293
Finding out where to send: 7.2e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000246
sending branch: 0.00283
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002687
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002646
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002803
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002745
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002787
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002691
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002806
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002869
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002857
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002649
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002641
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003033
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003119
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002597
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002652
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002706
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002781
Finding out where to send: 8.9e-05
sending walkers:7e-05
matching: 0.000233
sending branch: 0.002741
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002702
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002636
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002699
Finding out where to send: 8.2e-05
sending walkers:6.8e-05
matching: 0.000242
sending branch: 0.002721
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002702
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002674
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00276
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003052
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003026
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002734
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002694
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002673
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002697
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002715
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002875
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002821
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002721
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002684
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002693
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002754
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00023
1: Write took 0 seconds
sending branch: 0.002717
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002809
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002701
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002782
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000277
sending branch: 0.003
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002706
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000233
sending branch: 0.002785
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002604
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002688
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002771
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00288
Finding out where to send: 7.6e-05
sending walkers:1.1e-05
matching: 0.00024
sending branch: 0.002628
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003044
Finding out where to send: 0.000104
sending walkers:3e-06
matching: 0.000251
sending branch: 0.002989
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002845
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002759
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002766
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00317
Finding out where to send: 0.000101
sending walkers:5e-06
matching: 0.000227
sending branch: 0.002841
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002755
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002663
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000234
sending branch: 0.002549
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.0027
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000233
sending branch: 0.002683
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002644
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000243
sending branch: 0.002702
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.002908
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003057
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002754
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002703
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000263
sending branch: 0.002797
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002807
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002693
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002699
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003048
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002799
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002729
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002695
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002591
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002628
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000233
1: Write took 0 seconds
sending branch: 0.00295
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002979
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002852
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00267
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002662
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002692
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002788
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002608
Finding out where to send: 8.3e-05
sending walkers:6e-06
matching: 0.000253
sending branch: 0.002693
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000229
sending branch: 0.002753
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.002635
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002599
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000292
sending branch: 0.002951
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.00028
sending branch: 0.002949
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002745
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002762
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002729
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002864
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.00273
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002663
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002732
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002652
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002654
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00027
sending branch: 0.002782
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002731
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.00276
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003055
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003109
Finding out where to send: 0.000113
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002655
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002849
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002761
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000218
sending branch: 0.002639
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002792
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002816
Finding out where to send: 8.6e-05
sending walkers:0.155982
matching: 0.000245
sending branch: 0.00282
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002817
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002651
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002664
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00256
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.002686
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000236
1: Write took 0 seconds
sending branch: 0.003036
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002941
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.002776
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00286
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002574
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002776
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002656
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002716
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002693
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002831
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002911
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002744
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.002952
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003052
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002779
Finding out where to send: 0.000112
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002961
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002679
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002732
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002751
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002642
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002665
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002781
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002756
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002672
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002643
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.002823
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002806
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000238
sending branch: 0.003088
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002927
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002871
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002692
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002682
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002862
Finding out where to send: 9.8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002822
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002953
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.0028
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002671
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.00023
sending branch: 0.002719
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.002743
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00267
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000229
1: Write took 0 seconds
sending branch: 0.003241
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002932
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002712
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002694
Finding out where to send: 7.4e-05
sending walkers:1e-05
matching: 0.000245
sending branch: 0.002684
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002683
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.00276
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002693
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002844
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002684
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00277
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002719
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002969
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000274
sending branch: 0.002846
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000229
sending branch: 0.00261
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002659
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00272
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002801
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002863
Finding out where to send: 8.7e-05
sending walkers:6e-06
matching: 0.000225
sending branch: 0.00284
Finding out where to send: 9.6e-05
