0: output to I2.dmc.o
matching: 0.000251
sending branch: 0.002803
Finding out where to send: 9.4e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.002721
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002623
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.002725
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002641
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002724
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000235
sending branch: 0.002964
Finding out where to send: 7e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000259
sending branch: 0.003022
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002691
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002699
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002973
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002624
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.00026
sending branch: 0.002675
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002723
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003042
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002815
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002702
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003034
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003033
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003049
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002671
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002677
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002715
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002743
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.002712
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002763
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002688
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002627
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002727
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.00265
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002627
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.003033
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00288
Finding out where to send: 8.3e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002749
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000264
sending branch: 0.00279
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002733
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002669
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000233
sending branch: 0.002634
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002697
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000244
sending branch: 0.002695
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002816
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002847
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002686
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002695
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002666
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002773
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000247
1: Write took 0 seconds
sending branch: 0.003156
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00297
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.0031
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002704
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.002684
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002809
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002877
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002847
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002776
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002696
Finding out where to send: 8.6e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.002847
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002721
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000281
sending branch: 0.002957
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002938
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002703
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002588
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.002898
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003098
Finding out where to send: 0.000102
sending walkers:4e-06
matching: 0.000242
sending branch: 0.002863
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002714
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002678
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002758
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.00278
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002683
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002647
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002736
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.00308
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000305
sending branch: 0.003017
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.000234
sending branch: 0.00283
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002635
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000243
sending branch: 0.00263
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002869
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002689
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002801
Finding out where to send: 8.3e-05
sending walkers:7e-06
matching: 0.000265
sending branch: 0.002902
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002724
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002638
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002694
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002709
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002735
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000239
1: Write took 0 seconds
sending branch: 0.003155
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002944
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002659
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002672
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002725
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.002691
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00284
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002732
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.00273
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002795
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00268
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002764
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002733
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002792
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000245
sending branch: 0.002675
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002574
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002655
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002876
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000276
sending branch: 0.002965
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002991
Finding out where to send: 0.00011
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002904
Finding out where to send: 0.000104
sending walkers:8e-06
matching: 0.00023
sending branch: 0.002698
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002722
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00258
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002758
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002743
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.002813
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.00279
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002747
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002667
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002577
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002638
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00262
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000246
sending branch: 0.002877
Finding out where to send: 0.000107
sending walkers:1e-06
matching: 0.000239
sending branch: 0.0031
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002663
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000235
sending branch: 0.002701
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002692
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002635
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.002521
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
1: Write took 0 seconds
sending branch: 0.003339
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000293
sending branch: 0.002957
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002714
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002664
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002704
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002689
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000264
sending branch: 0.002921
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002783
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002851
Finding out where to send: 8.5e-05
sending walkers:1e-05
matching: 0.000245
sending branch: 0.002618
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002725
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002681
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.00294
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002909
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002596
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002659
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00282
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002828
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002705
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002631
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.002723
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002656
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002631
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002599
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002653
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002706
Finding out where to send: 8.3e-05
sending walkers:5.8e-05
matching: 0.000242
sending branch: 0.002802
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003107
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.003014
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002642
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002692
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002792
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000241
sending branch: 0.002735
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002797
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002802
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002722
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002666
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.00274
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002635
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002645
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
1: Write took 0 seconds
sending branch: 0.003408
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002918
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002806
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000285
sending branch: 0.002986
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002707
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002683
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002822
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002831
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002778
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002749
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002767
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002804
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000289
sending branch: 0.002951
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002972
Finding out where to send: 0.000122
sending walkers:1e-06
matching: 0.000265
sending branch: 0.00298
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002695
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.002604
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00029
sending branch: 0.003017
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002711
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002684
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002832
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002685
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00274
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002649
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00027
sending branch: 0.002694
Finding out where to send: 8e-05
sending walkers:0.141797
matching: 0.000236
sending branch: 0.002695
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002753
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.003001
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000275
sending branch: 0.003007
Finding out where to send: 0.000108
sending walkers:5e-06
matching: 0.000243
sending branch: 0.002785
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002719
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002656
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00295
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002738
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00276
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002716
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002705
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.00259
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002684
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002603
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.00345
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002919
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002719
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002674
Finding out where to send: 9.1e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.00273
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002751
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002615
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002726
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002974
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002847
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002764
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.002608
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002774
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002749
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002676
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002991
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003004
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002687
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002731
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002708
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002634
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002636
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002612
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002768
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00271
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002665
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002747
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002601
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002609
Finding out where to send: 7.4e-05
sending walkers:1.6e-05
matching: 0.000237
sending branch: 0.002809
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000262
sending branch: 0.003002
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.00294
Finding out where to send: 0.000124
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002643
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002681
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002865
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002738
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002907
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002724
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002626
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002618
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000247
1: Write took 0 seconds
sending branch: 0.003226
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00284
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002618
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.002802
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.002628
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002819
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002714
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002794
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002863
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002784
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002653
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002787
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002965
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000266
sending branch: 0.002999
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002658
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002693
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.002648
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000268
sending branch: 0.003001
Finding out where to send: 0.000108
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002654
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002621
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002676
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.002737
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.00273
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002629
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002629
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002773
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00279
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.003003
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002906
Finding out where to send: 0.000109
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002718
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002749
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002694
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00269
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00273
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002842
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00273
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002755
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.002765
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002619
Finding out where to send: 7.4e-05
sending walkers:1.6e-05
matching: 0.00024
sending branch: 0.00266
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000246
1: Write took 0 seconds
sending branch: 0.002957
Finding out where to send: 7.2e-05
sending walkers:1.2e-05
matching: 0.000245
sending branch: 0.002807
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002641
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002594
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002659
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002668
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002579
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.002669
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000235
sending branch: 0.002665
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002671
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002803
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002709
Finding out where to send: 8e-05
sending walkers:5e-06
