0: output to I2.linear.o
i 18 stab 44.43743634 p0 0.9999999952 eigenval (-22.75201054,0)
i 19 stab 44.43743634 p0 0.1081751736 eigenval (-17.82442947,0)
chose 18 eigenval -22.75201054
eigenvals (4.61750264e+13,0) (3.533287079e+11,0) (2.763751702e+10,0) (5462336063,0) (1541226999,0) (100886608.5,0) (33782342.79,0) (15983647.38,0) (6731135.808,0) (2091189.005,0) (680590.3908,0) (490467.2541,0) (148475.4541,0) (61616.90306,0) (34829.20445,0) (22446.66599,0) (7931.739932,0) (1438.308659,0) (-22.75197762,0) (-1.974113038,0) (235.3554953,0) 
i 18 stab 222.1871817 p0 0.9999999998 eigenval (-22.75197762,0)
chose 18 eigenval -22.75197762
eigenvals (2.308751488e+14,0) (1.766643523e+12,0) (1.381875851e+11,0) (2.731168015e+10,0) (7706134678,0) (504433078.8,0) (168911224.8,0) (79918282.09,0) (33655718.25,0) (10455979.12,0) (3402984.207,0) (2452275.781,0) (742436.5433,0) (308141.7744,0) (174219.2885,0) (112282.7077,0) (39738.7214,0) (7268.246839,0) (-22.75196953,0) (77.24781858,0) (1258.372734,0) 
i 18 stab 1110.935908 p0 1 eigenval (-22.75196953,0)
chose 18 eigenval -22.75196953
eigenvals (1.154379761e+15,0) (8.8332173e+12,0) (6.909379257e+11,0) (1.365584006e+11,0) (3.853067307e+10,0) (2522165430,0) (844555634.7,0) (399591455.6,0) (168278630.4,0) (52279929.72,0) (17014953.29,0) (12261318.42,0) (3712241.99,0) (1540766.132,0) (871169.7094,0) (561462.9155,0) (198773.6284,0) (36417.93622,0) (-22.75196783,0) (473.3513786,0) (6373.464312,0) 
i 18 stab 5554.679542 p0 1 eigenval (-22.75196783,0)
chose 18 eigenval -22.75196783
eigenvals (5.771920693e+15,0) (4.416608849e+13,0) (3.454689629e+12,0) (6.827920028e+11,0) (1.92653365e+11,0) (1.261082719e+10,0) (4222777684,0) (1997957323,0) (841393191.4,0) (261399682.7,0) (85074798.7,0) (61306531.59,0) (18561269.22,0) (7703887.918,0) (4355921.814,0) (2807363.955,0) (993948.1634,0) (-22.75196749,0) (182166.3828,0) (2453.867952,0) (31948.92328,0) 
i 17 stab 27773.39771 p0 1 eigenval (-22.75196749,0)
chose 17 eigenval -22.75196749
eigenvals (2.885935333e+16,0) (2.208304426e+14,0) (1.727344815e+13,0) (3.413960014e+12,0) (9.632668248e+11,0) (6.305413598e+10,0) (2.111388793e+10,0) (9989786662,0) (4206965996,0) (1306998448,0) (425374025.8,0) (306532597.4,0) (92806405.39,0) (38519496.85,0) (21779682.33,0) (14036869.15,0) (4969820.838,0) (-22.75196742,0) (910908.6157,0) (12356.45057,0) (159826.2184,0) 
i 17 stab 138866.9885 p0 1 eigenval (-22.75196742,0)
chose 17 eigenval -22.75196742
eigenvals (591040389.9,0) (4522648.893,0) (353770.8051,0) (69960.04056,0) (19807.18301,0) (1282.361544,0) (556.0914535,0) (192.8595603,0) (76.44315655,0) (35.01868291,0) (15.20474782,0) (-3.36052238,0) (-11.81568145,0) (-13.41193403,0) (-17.62018517,0) (-22.75328839,0) (-18.64088606,0) (-19.69494502,0) (-22.05275154,0) (-21.48032344,0) (-20.64668216,0) 
i 15 stab 0.002843995925 p0 0.9138983005 eigenval (-22.75328839,0)
chose 15 eigenval -22.75328839
eigenvals (2955201743,0) (22613078.74,0) (1768811.675,0) (349631.5808,0) (98718.02274,0) (6447.679239,0) (2284.721524,0) (1011.533483,0) (421.0061509,0) (126.1583805,0) (56.59065752,0) (28.05117104,0) (-4.257685673,0) (-9.33393854,0) (-14.5425709,0) (-16.4121232,0) (-22.75260054,0) (-19.130067,0) (-20.32894267,0) (-21.14245598,0) (-22.03604187,0) 
i 16 stab 0.01421997963 p0 0.9920978279 eigenval (-22.75260054,0)
i 20 stab 0.01421997963 p0 0.1265979138 eigenval (-22.03604187,0)
chose 16 eigenval -22.75260054
eigenvals (1.477600851e+10,0) (113065228,0) (8844016.035,0) (1747989.59,0) (493272.1184,0) (32274.64009,0) (10932.67905,0) (5103.450424,0) (2144.167706,0) (660.7851214,0) (213.8054203,0) (168.9863796,0) (33.02497264,0) (5.891726323,0) (-5.581885964,0) (-7.734242952,0) (-22.75235861,0) (-17.30528947,0) (-19.44371451,0) (-22.0080244,0) (-20.50345506,0) 
i 16 stab 0.07109989814 p0 0.9995261493 eigenval (-22.75235861,0)
i 19 stab 0.07109989814 p0 0.2238428092 eigenval (-22.0080244,0)
chose 16 eigenval -22.75235861
eigenvals (7.388004234e+10,0) (565325974.2,0) (44220037.84,0) (8739779.695,0) (2466042.576,0) (161409.508,0) (54173.85822,0) (25562.55597,0) (10760.03186,0) (3337.415102,0) (1081.483733,0) (799.488173,0) (222.8356244,0) (84.393261,0) (37.52054411,0) (23.41532779,0) (-7.300552122,0) (-22.75226747,0) (-17.06013896,0) (-21.9425814,0) (-19.90237415,0) 
i 17 stab 0.3554994907 p0 0.9999757419 eigenval (-22.75226747,0)
i 19 stab 0.3554994907 p0 0.2987074953 eigenval (-21.9425814,0)
chose 17 eigenval -22.75226747
eigenvals (3.694002115e+11,0) (2826629705,0) (221100146.8,0) (43698730.23,0) (12329894.86,0) (807083.86,0) (270380.0566,0) (127857.9761,0) (53839.36333,0) (16721.05986,0) (5436.834211,0) (3938.677125,0) (1173.117866,0) (478.7542489,0) (260.4762509,0) (167.307706,0) (43.5991362,0) (-7.563702768,0) (-22.75218278,0) (-21.73138147,0) (-18.26581266,0) 
i 18 stab 1.777497453 p0 0.9999988133 eigenval (-22.75218278,0)
i 19 stab 1.777497453 p0 0.3541694782 eigenval (-21.73138147,0)
chose 18 eigenval -22.75218278
eigenvals (1.847001057e+12,0) (1.413314836e+10,0) (1105500692,0) (218493482.9,0) (61649156.29,0) (4035455.622,0) (1351411.11,0) (639335.0547,0) (269236.0227,0) (83639.37698,0) (27215.89581,0) (19633.19596,0) (5924.795335,0) (2450.937635,0) (1375.586604,0) (886.0128132,0) (298.0622825,0) (39.11411931,0) (-22.75209079,0) (-21.02032847,0) (-10.14021091,0) 
i 18 stab 8.887487267 p0 0.9999999287 eigenval (-22.75209079,0)
i 19 stab 8.887487267 p0 0.2817416842 eigenval (-21.02032847,0)
chose 18 eigenval -22.75209079
eigenvals (9.235005284e+12,0) (7.066574164e+10,0) (5527503417,0) (1092467246,0) (308245463.4,0) (20177314.43,0) (6756566.389,0) (3196720.443,0) (1346219.32,0) (418230.981,0) (136111.631,0) (98105.54683,0) (29683.23665,0) (12311.92938,0) (6951.188007,0) (4479.457167,0) (1570.34329,0) (272.3195042,0) (-22.75201054,0) (-17.82442947,0) (30.7572575,0) 
i 18 stab 44.43743634 p0 0.9999999952 eigenval (-22.75201054,0)
i 19 stab 44.43743634 p0 0.1081751736 eigenval (-17.82442947,0)
chose 18 eigenval -22.75201054
eigenvals (4.61750264e+13,0) (3.533287079e+11,0) (2.763751702e+10,0) (5462336063,0) (1541226999,0) (100886608.5,0) (33782342.79,0) (15983647.38,0) (6731135.808,0) (2091189.005,0) (680590.3908,0) (490467.2541,0) (148475.4541,0) (61616.90306,0) (34829.20445,0) (22446.66599,0) (7931.739932,0) (1438.308659,0) (-22.75197762,0) (-1.974113038,0) (235.3554953,0) 
i 18 stab 222.1871817 p0 0.9999999998 eigenval (-22.75197762,0)
chose 18 eigenval -22.75197762
eigenvals (2.308751488e+14,0) (1.766643523e+12,0) (1.381875851e+11,0) (2.731168015e+10,0) (7706134678,0) (504433078.8,0) (168911224.8,0) (79918282.09,0) (33655718.25,0) (10455979.12,0) (3402984.207,0) (2452275.781,0) (742436.5433,0) (308141.7744,0) (174219.2885,0) (112282.7077,0) (39738.7214,0) (7268.246839,0) (-22.75196953,0) (77.24781858,0) (1258.372734,0) 
i 18 stab 1110.935908 p0 1 eigenval (-22.75196953,0)
chose 18 eigenval -22.75196953
eigenvals (1.154379761e+15,0) (8.8332173e+12,0) (6.909379257e+11,0) (1.365584006e+11,0) (3.853067307e+10,0) (2522165430,0) (844555634.7,0) (399591455.6,0) (168278630.4,0) (52279929.72,0) (17014953.29,0) (12261318.42,0) (3712241.99,0) (1540766.132,0) (871169.7094,0) (561462.9155,0) (198773.6284,0) (36417.93622,0) (-22.75196783,0) (473.3513786,0) (6373.464312,0) 
i 18 stab 5554.679542 p0 1 eigenval (-22.75196783,0)
chose 18 eigenval -22.75196783
eigenvals (5.771920693e+15,0) (4.416608849e+13,0) (3.454689629e+12,0) (6.827920028e+11,0) (1.92653365e+11,0) (1.261082719e+10,0) (4222777684,0) (1997957323,0) (841393191.4,0) (261399682.7,0) (85074798.7,0) (61306531.59,0) (18561269.22,0) (7703887.918,0) (4355921.814,0) (2807363.955,0) (993948.1634,0) (-22.75196749,0) (182166.3828,0) (2453.867952,0) (31948.92328,0) 
i 17 stab 27773.39771 p0 1 eigenval (-22.75196749,0)
chose 17 eigenval -22.75196749
eigenvals (2.885935333e+16,0) (2.208304426e+14,0) (1.727344815e+13,0) (3.413960014e+12,0) (9.632668248e+11,0) (6.305413598e+10,0) (2.111388793e+10,0) (9989786662,0) (4206965996,0) (1306998448,0) (425374025.8,0) (306532597.4,0) (92806405.39,0) (38519496.85,0) (21779682.33,0) (14036869.15,0) (4969820.838,0) (-22.75196742,0) (910908.6157,0) (12356.45057,0) (159826.2184,0) 
i 17 stab 138866.9885 p0 1 eigenval (-22.75196742,0)
chose 17 eigenval -22.75196742
64: Timestep is 1.433945313
192: Timestep is 1.433945313
0: Timestep is 1.433945313
448: Timestep is 1.433945313
384: Timestep is 1.433945313
320: Timestep is 1.433945313
128: Timestep is 1.433945313
65: Timestep is 1.433945313
256: Timestep is 1.433945313
193: Timestep is 1.433945313
1: Timestep is 1.433945313
449: Timestep is 1.433945313
385: Timestep is 1.433945313
321: Timestep is 1.433945313
129: Timestep is 1.433945313
66: Timestep is 1.433945313
257: Timestep is 1.433945313
194: Timestep is 1.433945313
2: Timestep is 1.433945313
450: Timestep is 1.433945313
386: Timestep is 1.433945313
322: Timestep is 1.433945313
130: Timestep is 1.433945313
67: Timestep is 1.433945313
258: Timestep is 1.433945313
195: Timestep is 1.433945313
451: Timestep is 1.433945313
387: Timestep is 1.433945313
323: Timestep is 1.433945313
131: Timestep is 1.433945313
68: Timestep is 1.433945313
259: Timestep is 1.433945313
196: Timestep is 1.433945313
3: Timestep is 1.433945313
452: Timestep is 1.433945313
388: Timestep is 1.433945313
324: Timestep is 1.433945313
132: Timestep is 1.433945313
69: Timestep is 1.433945313
260: Timestep is 1.433945313
197: Timestep is 1.433945313
453: Timestep is 1.433945313
389: Timestep is 1.433945313
325: Timestep is 1.433945313
133: Timestep is 1.433945313
70: Timestep is 1.433945313
261: Timestep is 1.433945313
198: Timestep is 1.433945313
454: Timestep is 1.433945313
390: Timestep is 1.433945313
326: Timestep is 1.433945313
134: Timestep is 1.433945313
71: Timestep is 1.433945313
262: Timestep is 1.433945313
199: Timestep is 1.433945313
4: Timestep is 1.433945313
455: Timestep is 1.433945313
391: Timestep is 1.433945313
327: Timestep is 1.433945313
135: Timestep is 1.433945313
72: Timestep is 1.433945313
263: Timestep is 1.433945313
200: Timestep is 1.433945313
5: Timestep is 1.433945313
456: Timestep is 1.433945313
392: Timestep is 1.433945313
328: Timestep is 1.433945313
136: Timestep is 1.433945313
73: Timestep is 1.433945313
264: Timestep is 1.433945313
201: Timestep is 1.433945313
6: Timestep is 1.433945313
457: Timestep is 1.433945313
393: Timestep is 1.433945313
329: Timestep is 1.433945313
137: Timestep is 1.433945313
74: Timestep is 1.433945313
265: Timestep is 1.433945313
202: Timestep is 1.433945313
7: Timestep is 1.433945313
458: Timestep is 1.433945313
394: Timestep is 1.433945313
330: Timestep is 1.433945313
138: Timestep is 1.433945313
75: Timestep is 1.433945313
266: Timestep is 1.433945313
203: Timestep is 1.433945313
8: Timestep is 1.433945313
459: Timestep is 1.433945313
395: Timestep is 1.433945313
331: Timestep is 1.433945313
139: Timestep is 1.433945313
76: Timestep is 1.433945313
267: Timestep is 1.433945313
204: Timestep is 1.433945313
9: Timestep is 1.433945313
460: Timestep is 1.433945313
396: Timestep is 1.433945313
332: Timestep is 1.433945313
140: Timestep is 1.433945313
77: Timestep is 1.433945313
268: Timestep is 1.433945313
205: Timestep is 1.433945313
10: Timestep is 1.433945313
461: Timestep is 1.433945313
397: Timestep is 1.433945313
333: Timestep is 1.433945313
141: Timestep is 1.433945313
78: Timestep is 1.433945313
269: Timestep is 1.433945313
206: Timestep is 1.433945313
11: Timestep is 1.433945313
462: Timestep is 1.433945313
398: Timestep is 1.433945313
334: Timestep is 1.433945313
142: Timestep is 1.433945313
79: Timestep is 1.433945313
270: Timestep is 1.433945313
207: Timestep is 1.433945313
12: Timestep is 1.433945313
463: Timestep is 1.433945313
399: Timestep is 1.433945313
335: Timestep is 1.433945313
143: Timestep is 1.433945313
80: Timestep is 1.433945313
271: Timestep is 1.433945313
208: Timestep is 1.433945313
13: Timestep is 1.433945313
464: Timestep is 1.433945313
400: Timestep is 1.433945313
336: Timestep is 1.433945313
144: Timestep is 1.433945313
81: Timestep is 1.433945313
272: Timestep is 1.433945313
209: Timestep is 1.433945313
14: Timestep is 1.433945313
465: Timestep is 1.433945313
145: Timestep is 1.433945313
82: Timestep is 1.433945313
273: Timestep is 1.433945313
210: Timestep is 1.433945313
15: Timestep is 1.433945313
466: Timestep is 1.433945313
401: Timestep is 1.433945313
337: Timestep is 1.433945313
146: Timestep is 1.433945313
83: Timestep is 1.433945313
274: Timestep is 1.433945313
211: Timestep is 1.433945313
16: Timestep is 1.433945313
467: Timestep is 1.433945313
402: Timestep is 1.433945313
338: Timestep is 1.433945313
147: Timestep is 1.433945313
84: Timestep is 1.433945313
275: Timestep is 1.433945313
212: Timestep is 1.433945313
17: Timestep is 1.433945313
468: Timestep is 1.433945313
403: Timestep is 1.433945313
339: Timestep is 1.433945313
148: Timestep is 1.433945313
85: Timestep is 1.433945313
276: Timestep is 1.433945313
213: Timestep is 1.433945313
18: Timestep is 1.433945313
469: Timestep is 1.433945313
404: Timestep is 1.433945313
340: Timestep is 1.433945313
149: Timestep is 1.433945313
86: Timestep is 1.433945313
277: Timestep is 1.433945313
214: Timestep is 1.433945313
19: Timestep is 1.433945313
470: Timestep is 1.433945313
405: Timestep is 1.433945313
341: Timestep is 1.433945313
150: Timestep is 1.433945313
87: Timestep is 1.433945313
278: Timestep is 1.433945313
215: Timestep is 1.433945313
20: Timestep is 1.433945313
471: Timestep is 1.433945313
406: Timestep is 1.433945313
342: Timestep is 1.433945313
151: Timestep is 1.433945313
88: Timestep is 1.433945313
279: Timestep is 1.433945313
216: Timestep is 1.433945313
21: Timestep is 1.433945313
472: Timestep is 1.433945313
407: Timestep is 1.433945313
343: Timestep is 1.433945313
152: Timestep is 1.433945313
89: Timestep is 1.433945313
280: Timestep is 1.433945313
217: Timestep is 1.433945313
22: Timestep is 1.433945313
473: Timestep is 1.433945313
408: Timestep is 1.433945313
344: Timestep is 1.433945313
153: Timestep is 1.433945313
90: Timestep is 1.433945313
281: Timestep is 1.433945313
218: Timestep is 1.433945313
23: Timestep is 1.433945313
474: Timestep is 1.433945313
409: Timestep is 1.433945313
345: Timestep is 1.433945313
154: Timestep is 1.433945313
91: Timestep is 1.433945313
282: Timestep is 1.433945313
219: Timestep is 1.433945313
24: Timestep is 1.433945313
475: Timestep is 1.433945313
410: Timestep is 1.433945313
346: Timestep is 1.433945313
155: Timestep is 1.433945313
92: Timestep is 1.433945313
283: Timestep is 1.433945313
220: Timestep is 1.433945313
25: Timestep is 1.433945313
476: Timestep is 1.433945313
411: Timestep is 1.433945313
347: Timestep is 1.433945313
156: Timestep is 1.433945313
93: Timestep is 1.433945313
284: Timestep is 1.433945313
221: Timestep is 1.433945313
26: Timestep is 1.433945313
477: Timestep is 1.433945313
412: Timestep is 1.433945313
348: Timestep is 1.433945313
157: Timestep is 1.433945313
94: Timestep is 1.433945313
285: Timestep is 1.433945313
222: Timestep is 1.433945313
27: Timestep is 1.433945313
478: Timestep is 1.433945313
413: Timestep is 1.433945313
349: Timestep is 1.433945313
158: Timestep is 1.433945313
95: Timestep is 1.433945313
286: Timestep is 1.433945313
223: Timestep is 1.433945313
28: Timestep is 1.433945313
479: Timestep is 1.433945313
414: Timestep is 1.433945313
350: Timestep is 1.433945313
159: Timestep is 1.433945313
96: Timestep is 1.433945313
287: Timestep is 1.433945313
224: Timestep is 1.433945313
29: Timestep is 1.433945313
480: Timestep is 1.433945313
415: Timestep is 1.433945313
351: Timestep is 1.433945313
160: Timestep is 1.433945313
97: Timestep is 1.433945313
288: Timestep is 1.433945313
225: Timestep is 1.433945313
30: Timestep is 1.433945313
481: Timestep is 1.433945313
416: Timestep is 1.433945313
352: Timestep is 1.433945313
161: Timestep is 1.433945313
98: Timestep is 1.433945313
289: Timestep is 1.433945313
226: Timestep is 1.433945313
31: Timestep is 1.433945313
482: Timestep is 1.433945313
417: Timestep is 1.433945313
353: Timestep is 1.433945313
162: Timestep is 1.433945313
99: Timestep is 1.433945313
290: Timestep is 1.433945313
227: Timestep is 1.433945313
32: Timestep is 1.433945313
483: Timestep is 1.433945313
418: Timestep is 1.433945313
354: Timestep is 1.433945313
163: Timestep is 1.433945313
100: Timestep is 1.433945313
291: Timestep is 1.433945313
228: Timestep is 1.433945313
33: Timestep is 1.433945313
484: Timestep is 1.433945313
419: Timestep is 1.433945313
355: Timestep is 1.433945313
164: Timestep is 1.433945313
101: Timestep is 1.433945313
292: Timestep is 1.433945313
229: Timestep is 1.433945313
34: Timestep is 1.433945313
485: Timestep is 1.433945313
420: Timestep is 1.433945313
356: Timestep is 1.433945313
165: Timestep is 1.433945313
102: Timestep is 1.433945313
293: Timestep is 1.433945313
230: Timestep is 1.433945313
35: Timestep is 1.433945313
486: Timestep is 1.433945313
421: Timestep is 1.433945313
357: Timestep is 1.433945313
166: Timestep is 1.433945313
103: Timestep is 1.433945313
294: Timestep is 1.433945313
231: Timestep is 1.433945313
36: Timestep is 1.433945313
487: Timestep is 1.433945313
422: Timestep is 1.433945313
358: Timestep is 1.433945313
167: Timestep is 1.433945313
104: Timestep is 1.433945313
295: Timestep is 1.433945313
232: Timestep is 1.433945313
37: Timestep is 1.433945313
488: Timestep is 1.433945313
423: Timestep is 1.433945313
359: Timestep is 1.433945313
168: Timestep is 1.433945313
105: Timestep is 1.433945313
296: Timestep is 1.433945313
233: Timestep is 1.433945313
38: Timestep is 1.433945313
489: Timestep is 1.433945313
424: Timestep is 1.433945313
360: Timestep is 1.433945313
169: Timestep is 1.433945313
106: Timestep is 1.433945313
297: Timestep is 1.433945313
234: Timestep is 1.433945313
39: Timestep is 1.433945313
490: Timestep is 1.433945313
425: Timestep is 1.433945313
361: Timestep is 1.433945313
170: Timestep is 1.433945313
107: Timestep is 1.433945313
298: Timestep is 1.433945313
235: Timestep is 1.433945313
40: Timestep is 1.433945313
491: Timestep is 1.433945313
426: Timestep is 1.433945313
362: Timestep is 1.433945313
171: Timestep is 1.433945313
108: Timestep is 1.433945313
299: Timestep is 1.433945313
236: Timestep is 1.433945313
41: Timestep is 1.433945313
492: Timestep is 1.433945313
427: Timestep is 1.433945313
363: Timestep is 1.433945313
172: Timestep is 1.433945313
109: Timestep is 1.433945313
300: Timestep is 1.433945313
237: Timestep is 1.433945313
42: Timestep is 1.433945313
493: Timestep is 1.433945313
428: Timestep is 1.433945313
364: Timestep is 1.433945313
173: Timestep is 1.433945313
110: Timestep is 1.433945313
301: Timestep is 1.433945313
238: Timestep is 1.433945313
43: Timestep is 1.433945313
494: Timestep is 1.433945313
429: Timestep is 1.433945313
365: Timestep is 1.433945313
174: Timestep is 1.433945313
111: Timestep is 1.433945313
302: Timestep is 1.433945313
239: Timestep is 1.433945313
44: Timestep is 1.433945313
495: Timestep is 1.433945313
430: Timestep is 1.433945313
366: Timestep is 1.433945313
175: Timestep is 1.433945313
112: Timestep is 1.433945313
303: Timestep is 1.433945313
240: Timestep is 1.433945313
45: Timestep is 1.433945313
496: Timestep is 1.433945313
431: Timestep is 1.433945313
367: Timestep is 1.433945313
176: Timestep is 1.433945313
113: Timestep is 1.433945313
304: Timestep is 1.433945313
241: Timestep is 1.433945313
46: Timestep is 1.433945313
497: Timestep is 1.433945313
432: Timestep is 1.433945313
368: Timestep is 1.433945313
177: Timestep is 1.433945313
114: Timestep is 1.433945313
305: Timestep is 1.433945313
242: Timestep is 1.433945313
47: Timestep is 1.433945313
498: Timestep is 1.433945313
433: Timestep is 1.433945313
369: Timestep is 1.433945313
178: Timestep is 1.433945313
115: Timestep is 1.433945313
306: Timestep is 1.433945313
243: Timestep is 1.433945313
48: Timestep is 1.433945313
499: Timestep is 1.433945313
434: Timestep is 1.433945313
370: Timestep is 1.433945313
179: Timestep is 1.433945313
116: Timestep is 1.433945313
307: Timestep is 1.433945313
244: Timestep is 1.433945313
49: Timestep is 1.433945313
500: Timestep is 1.433945313
435: Timestep is 1.433945313
371: Timestep is 1.433945313
180: Timestep is 1.433945313
117: Timestep is 1.433945313
308: Timestep is 1.433945313
245: Timestep is 1.433945313
50: Timestep is 1.433945313
501: Timestep is 1.433945313
436: Timestep is 1.433945313
372: Timestep is 1.433945313
181: Timestep is 1.433945313
118: Timestep is 1.433945313
309: Timestep is 1.433945313
246: Timestep is 1.433945313
51: Timestep is 1.433945313
502: Timestep is 1.433945313
437: Timestep is 1.433945313
373: Timestep is 1.433945313
182: Timestep is 1.433945313
119: Timestep is 1.433945313
310: Timestep is 1.433945313
247: Timestep is 1.433945313
52: Timestep is 1.433945313
503: Timestep is 1.433945313
438: Timestep is 1.433945313
374: Timestep is 1.433945313
183: Timestep is 1.433945313
120: Timestep is 1.433945313
311: Timestep is 1.433945313
248: Timestep is 1.433945313
53: Timestep is 1.433945313
504: Timestep is 1.433945313
439: Timestep is 1.433945313
375: Timestep is 1.433945313
184: Timestep is 1.433945313
121: Timestep is 1.433945313
312: Timestep is 1.433945313
249: Timestep is 1.433945313
54: Timestep is 1.433945313
505: Timestep is 1.433945313
440: Timestep is 1.433945313
376: Timestep is 1.433945313
185: Timestep is 1.433945313
122: Timestep is 1.433945313
313: Timestep is 1.433945313
250: Timestep is 1.433945313
55: Timestep is 1.433945313
506: Timestep is 1.433945313
441: Timestep is 1.433945313
377: Timestep is 1.433945313
186: Timestep is 1.433945313
123: Timestep is 1.433945313
314: Timestep is 1.433945313
251: Timestep is 1.433945313
56: Timestep is 1.433945313
507: Timestep is 1.433945313
442: Timestep is 1.433945313
378: Timestep is 1.433945313
187: Timestep is 1.433945313
124: Timestep is 1.433945313
315: Timestep is 1.433945313
252: Timestep is 1.433945313
57: Timestep is 1.433945313
508: Timestep is 1.433945313
443: Timestep is 1.433945313
379: Timestep is 1.433945313
188: Timestep is 1.433945313
125: Timestep is 1.433945313
316: Timestep is 1.433945313
253: Timestep is 1.433945313
58: Timestep is 1.433945313
509: Timestep is 1.433945313
444: Timestep is 1.433945313
380: Timestep is 1.433945313
189: Timestep is 1.433945313
126: Timestep is 1.433945313
317: Timestep is 1.433945313
254: Timestep is 1.433945313
59: Timestep is 1.433945313
510: Timestep is 1.433945313
445: Timestep is 1.433945313
381: Timestep is 1.433945313
190: Timestep is 1.433945313
127: Timestep is 1.433945313
318: Timestep is 1.433945313
255: Timestep is 1.433945313
60: Timestep is 1.433945313
511: Timestep is 1.433945313
446: Timestep is 1.433945313
382: Timestep is 1.433945313
191: Timestep is 1.433945313
319: Timestep is 1.433945313
61: Timestep is 1.433945313
447: Timestep is 1.433945313
383: Timestep is 1.433945313
62: Timestep is 1.433945313
63: Timestep is 1.433945313
fitting to -0.001508923621 0.002843995925
fitting to -0.0009723998214 0.01421997963
fitting to -0.0004821422492 0.07109989814
fitting to -0.0001816209101 0.3554994907
fitting to -5.326691907e-05 1.777497453
fit r2 0.7671319129 curvature -0.001622625407
eigenvals (591040389.9,0) (4522648.893,0) (353770.8051,0) (69960.04056,0) (19807.18301,0) (1282.361544,0) (556.0914535,0) (192.8595603,0) (76.44315655,0) (35.01868291,0) (15.20474782,0) (-3.36052238,0) (-11.81568145,0) (-13.41193403,0) (-17.62018517,0) (-22.75328839,0) (-18.64088606,0) (-19.69494502,0) (-22.05275154,0) (-21.48032344,0) (-20.64668216,0) 
i 15 stab 0.002843995925 p0 0.9138983005 eigenval (-22.75328839,0)
chose 15 eigenval -22.75328839
128: Timestep is 1.4259375
64: Timestep is 1.4259375
256: Timestep is 1.4259375
192: Timestep is 1.4259375
0: Timestep is 1.4259375
448: Timestep is 1.4259375
384: Timestep is 1.4259375
320: Timestep is 1.4259375
129: Timestep is 1.4259375
65: Timestep is 1.4259375
257: Timestep is 1.4259375
193: Timestep is 1.4259375
2: Timestep is 1.4259375
449: Timestep is 1.4259375
385: Timestep is 1.4259375
321: Timestep is 1.4259375
130: Timestep is 1.4259375
66: Timestep is 1.4259375
258: Timestep is 1.4259375
194: Timestep is 1.4259375
3: Timestep is 1.4259375
450: Timestep is 1.4259375
386: Timestep is 1.4259375
322: Timestep is 1.4259375
131: Timestep is 1.4259375
67: Timestep is 1.4259375
259: Timestep is 1.4259375
195: Timestep is 1.4259375
4: Timestep is 1.4259375
451: Timestep is 1.4259375
387: Timestep is 1.4259375
323: Timestep is 1.4259375
132: Timestep is 1.4259375
68: Timestep is 1.4259375
260: Timestep is 1.4259375
196: Timestep is 1.4259375
5: Timestep is 1.4259375
452: Timestep is 1.4259375
388: Timestep is 1.4259375
324: Timestep is 1.4259375
133: Timestep is 1.4259375
69: Timestep is 1.4259375
261: Timestep is 1.4259375
197: Timestep is 1.4259375
6: Timestep is 1.4259375
453: Timestep is 1.4259375
389: Timestep is 1.4259375
325: Timestep is 1.4259375
134: Timestep is 1.4259375
70: Timestep is 1.4259375
262: Timestep is 1.4259375
198: Timestep is 1.4259375
7: Timestep is 1.4259375
454: Timestep is 1.4259375
390: Timestep is 1.4259375
326: Timestep is 1.4259375
135: Timestep is 1.4259375
71: Timestep is 1.4259375
263: Timestep is 1.4259375
199: Timestep is 1.4259375
8: Timestep is 1.4259375
455: Timestep is 1.4259375
391: Timestep is 1.4259375
327: Timestep is 1.4259375
136: Timestep is 1.4259375
72: Timestep is 1.4259375
264: Timestep is 1.4259375
200: Timestep is 1.4259375
9: Timestep is 1.4259375
456: Timestep is 1.4259375
392: Timestep is 1.4259375
328: Timestep is 1.4259375
137: Timestep is 1.4259375
73: Timestep is 1.4259375
265: Timestep is 1.4259375
201: Timestep is 1.4259375
10: Timestep is 1.4259375
457: Timestep is 1.4259375
393: Timestep is 1.4259375
329: Timestep is 1.4259375
138: Timestep is 1.4259375
74: Timestep is 1.4259375
266: Timestep is 1.4259375
202: Timestep is 1.4259375
11: Timestep is 1.4259375
458: Timestep is 1.4259375
394: Timestep is 1.4259375
330: Timestep is 1.4259375
139: Timestep is 1.4259375
75: Timestep is 1.4259375
267: Timestep is 1.4259375
203: Timestep is 1.4259375
459: Timestep is 1.4259375
395: Timestep is 1.4259375
331: Timestep is 1.4259375
140: Timestep is 1.4259375
76: Timestep is 1.4259375
268: Timestep is 1.4259375
204: Timestep is 1.4259375
12: Timestep is 1.4259375
460: Timestep is 1.4259375
396: Timestep is 1.4259375
332: Timestep is 1.4259375
141: Timestep is 1.4259375
77: Timestep is 1.4259375
269: Timestep is 1.4259375
205: Timestep is 1.4259375
461: Timestep is 1.4259375
397: Timestep is 1.4259375
333: Timestep is 1.4259375
142: Timestep is 1.4259375
78: Timestep is 1.4259375
270: Timestep is 1.4259375
206: Timestep is 1.4259375
13: Timestep is 1.4259375
462: Timestep is 1.4259375
398: Timestep is 1.4259375
334: Timestep is 1.4259375
143: Timestep is 1.4259375
79: Timestep is 1.4259375
271: Timestep is 1.4259375
207: Timestep is 1.4259375
