0: output to I2.dmc.o
sending branch: 0.003491
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003322
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003349
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003624
Finding out where to send: 7.5e-05
sending walkers:6e-06
matching: 0.00022
sending branch: 0.003298
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003374
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000228
sending branch: 0.003282
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000223
sending branch: 0.00332
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003414
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003412
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003521
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003573
Finding out where to send: 0.0001
sending walkers:2.1e-05
matching: 0.000266
sending branch: 0.003454
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003243
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003299
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003255
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.00344
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003501
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003306
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003249
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003252
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000216
sending branch: 0.003359
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003349
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003705
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003362
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000259
sending branch: 0.003659
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000214
sending branch: 0.003583
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000285
sending branch: 0.003512
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003259
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003265
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003294
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000245
sending branch: 0.003482
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00336
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003563
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000214
sending branch: 0.003386
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.003196
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003297
Finding out where to send: 9.2e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.003323
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003348
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000229
1: Write took 0 seconds
sending branch: 0.004504
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003502
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003221
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003299
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000217
sending branch: 0.003276
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000228
sending branch: 0.003241
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003238
Finding out where to send: 7e-05
sending walkers:4e-06
matching: 0.000226
sending branch: 0.003174
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.013622
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.003447
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003523
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003241
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.003517
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003497
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003312
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003244
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000226
sending branch: 0.003263
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003662
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00333
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003436
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003276
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003393
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000216
sending branch: 0.003354
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003359
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.003293
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.006915
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003604
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003476
Finding out where to send: 9.4e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.003235
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003313
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003493
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003443
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00336
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003338
Finding out where to send: 8.9e-05
sending walkers:5e-06
matching: 0.000222
sending branch: 0.003488
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.004135
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003297
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003392
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000227
sending branch: 0.003324
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.003291
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000222
1: Write took 0 seconds
sending branch: 0.004567
Finding out where to send: 9.1e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.003484
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000229
sending branch: 0.00317
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003253
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003319
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003281
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000229
sending branch: 0.003243
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003462
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003454
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003455
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003448
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003479
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.003538
Finding out where to send: 9.6e-05
sending walkers:3e-06
matching: 0.00026
sending branch: 0.003498
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003298
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000215
sending branch: 0.003358
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003271
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000229
sending branch: 0.003456
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003341
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003336
Finding out where to send: 7.7e-05
sending walkers:9e-06
matching: 0.000227
sending branch: 0.003273
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003208
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003287
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003272
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00329
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003518
Finding out where to send: 0.000101
sending walkers:8e-06
matching: 0.000253
sending branch: 0.034297
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003549
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000219
sending branch: 0.003535
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000221
sending branch: 0.003365
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003279
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00334
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.003532
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003282
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000224
sending branch: 0.003456
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.00348
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003387
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003434
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.044602
Finding out where to send: 7.1e-05
sending walkers:4e-06
matching: 0.000229
sending branch: 0.003596
Finding out where to send: 0.000103
sending walkers:6e-06
matching: 0.000257
1: Write took 0 seconds
sending branch: 0.004609
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.00353
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003266
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003292
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.003262
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.003458
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003274
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.00022
sending branch: 0.003476
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.00347
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003428
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003343
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003217
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003339
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003262
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003576
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.0035
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003557
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003445
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003329
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003277
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.00358
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003196
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003238
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003306
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.003261
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.003269
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003532
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003452
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003337
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000283
sending branch: 0.003489
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003577
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.004627
Finding out where to send: 7.2e-05
sending walkers:3e-06
matching: 0.000222
sending branch: 0.003282
Finding out where to send: 9.4e-05
sending walkers:3e-06
matching: 0.000256
sending branch: 0.003459
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00349
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003436
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.003357
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003372
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003266
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000234
sending branch: 0.003284
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003534
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003556
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.00323
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.03489
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003679
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00335
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.0034
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003224
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000241
sending branch: 0.003323
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003323
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.003314
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003276
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.003454
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003617
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003544
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003365
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003305
Finding out where to send: 7.1e-05
sending walkers:7e-06
matching: 0.000232
sending branch: 0.003363
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00347
Finding out where to send: 7.2e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.003311
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003196
Finding out where to send: 9.4e-05
sending walkers:5e-06
matching: 0.000225
sending branch: 0.015017
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003297
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003333
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00343
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003329
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000275
sending branch: 0.00366
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003623
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.00335
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003284
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003277
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000282
sending branch: 0.003545
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003221
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003295
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003359
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003399
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003295
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003258
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003279
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003333
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
1: Write took 0 seconds
sending branch: 0.004168
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003472
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.000248
sending branch: 0.00352
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003293
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003319
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.003356
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.003258
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000223
sending branch: 0.003351
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.003356
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003426
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.003338
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.00025
sending branch: 0.003292
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.003573
Finding out where to send: 8.4e-05
sending walkers:4e-06
matching: 0.000221
sending branch: 0.003592
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003578
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003232
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003231
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003384
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000232
sending branch: 0.003358
Finding out where to send: 7.9e-05
sending walkers:1e-05
matching: 0.000233
sending branch: 0.003415
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000229
sending branch: 0.003319
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003333
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003458
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003318
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.003411
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003351
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003798
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003641
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000222
sending branch: 0.00322
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000227
sending branch: 0.003278
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000222
sending branch: 0.003244
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000277
sending branch: 0.003486
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003352
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000219
sending branch: 0.003364
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003407
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003346
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003309
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003262
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.00318
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00324
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000222
1: Write took 0 seconds
sending branch: 0.003497
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003646
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003635
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003317
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003416
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.00334
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003205
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003409
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.003343
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003338
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003381
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003532
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003575
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003265
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003214
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003242
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003902
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003424
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.011365
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003348
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003292
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003456
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003293
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003225
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003284
Finding out where to send: 9.4e-05
sending walkers:5e-06
matching: 0.000221
sending branch: 0.003335
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003331
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003654
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003298
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.003502
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.00339
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.00325
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000268
sending branch: 0.003305
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003673
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003458
Finding out where to send: 7.5e-05
sending walkers:6e-06
matching: 0.000232
sending branch: 0.003307
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003359
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003199
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003296
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003245
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000237
1: Write took 0 seconds
sending branch: 0.003628
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003613
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003348
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003271
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003191
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003298
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003333
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003332
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003328
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003367
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003439
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003305
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003468
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003487
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003216
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.003349
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003269
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003347
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000235
